Reg Address,Bit Field,Type,Name,Description
0x0520,0,S,M_UPDATE,Set this bit to update the M divider.
Reg Address,Bit Field,Type,Setting Name,Description
0x0521,3:0,R/W,M_FRAC_MODE,M feedback divider fractional mode.
"",,,,Must be set to 0xB for proper operation.
0x0521,4,R/W,M_FRAC_EN,M feedback divider fractional enable.
"",,,,0: Integer-only division
"",,,,1: Fractional (or integer) division - Required for
"",,,,DCO operation.
0x0521,5,R/W,Reserved,Must be set to 1
Reg Address,Bit Field,Type,Name,Description
0x052A,0,R/W,IN_SEL_REGCTRL,0 for pin controlled clock selection
"",,,,1 for register controlled clock selection
Reg Address,Bit Field,Type,Name,Description
0x052A,2:1,R/W,IN_SEL,"0 for IN0, 1 for IN1,"
"",,,,"2 for IN2, 3 for IN3 (or FB_IN)"
Reg Address,Bit Field,Type,Name,Description
0x052B,0,R/W,FASTLOCK_AUTO_EN,Applies only when FASTLOCK_MAN = 0 (see be-
"",,,,low):
"",,,,0 to disable auto fast lock when the DSPLL is out
"",,,,of lock.
"",,,,1 to enable auto fast lock.
0x052B,1,R/W,FASTLOCK_MAN,0 for normal operation (see above)
"",,,,1 to force fast lock
Reg Address,Bit Field,Type,Setting Name,,Description
0x052C,0,R/W,HOLD_EN,Holdover enable,
"",,,,0: Holdover Disabled,
"",,,,1: Holdover Enabled (default),
0x052C,3,R/W,HOLD_RAMP_BYP,HOLD_RAMP_BYP,
0x052C,4,R/W,HOLDEXIT_BW_SEL1,Holdover Exit Bandwidth select. Selects the exit,
"",,,,bandwidth from Holdover when ramped exit is dis-,
"",,,,abled (HOLD_RAMP_BYP = 1).,
"",,,,0: Exit Holdover using Holdover Exit or Fastlock,
"",,,,bandwidths (default). See HOLDEXIT_BW_SEL0,
"",,,,(0x059B[6]) for additional information.,
"",,,,1: Exit Holdover using the Normal loop bandwidth,
0x052C,7:5,R/W,RAMP_STEP_INTERVAL,Time Interval of the frequency ramp steps when,
"",,,,ramping between inputs or when exiting holdover.,
"",,,,Calculated by CBPro based on selection.,
Reg Address,Bit Field,Type,Name,Description
0x052D,1,R/W,HOLD_RAMPBYP_NOH-,Set by CBPro.
"",,,IST,
Reg Address,Bit Field,Type,Name,Description
0x052E,4:0,R/W,HOLD_HIST_LEN,5-bit value
Reg Address,Bit Field,Type,Name,Description
0x052F,4:0,R/W,HOLD_HIST_DELAY,5-bit value
Reg Address,Bit Field,Type,Setting Name,Description
0x0531,4:0,R/W,HOLD_REF_COUNT_FRC,5-bit value
Reg Address,Bit Field,Type,Setting Name,Description
0x0532,7:0,R/W,HOLD_15M_CYC_COUNT,Value calculated by CBPro
0x0533,15:8,R/W,HOLD_15M_CYC_COUNT,
0x0534,23:16,R/W,HOLD_15M_CYC_COUNT,
Reg Address,Bit Field,Type,Name,Description
0x0535,0,R/W,FORCE_HOLD,"0 for normal operation1 for force holdover"
Reg Address,Bit Field,Type,Name,Description
0x0536,1:0,R/W,CLK_SWTCH_MODE,"0 = manual1 = automatic/non-revertive2 = automatic/revertive3 = reserved"
Reg Address,Bit Field,Type,Name,Description
0x0536,2,R/W,HSW_EN,"0 glitchless switching mode (phase buildoutturned off)1 hitless switching mode (phase buildoutturned on) 1"
"","Note:1. Hitless switching and zero delay mode are incompatible.",,,
"",Reg Address,Bit Field,Type,Name,Description
0x0537,3:0,R/W,IN_LOS_MSK,"For each clock input LOS alarm:0 to use LOS in the clock selection logic1 to mask LOS from the clock selection logic",
0x0537,7:4,R/W,IN_OOF_MSK,"For each clock input OOF alarm:0 to use OOF in the clock selection logic1 to mask OOF from the clock selection logic",
Reg Address,Bit Field,Type,Name,Description
0x0538,2:0,R/W,IN0_PRIORITY,"The priority for clock input 0 is:0 no priority1 for priority 12 for priority 23 for priority 34 for priority 45 to 7 are reserved"
0x0538,6:4,R/W,IN1_PRIORITY,"The priority for clock input 1 is:0 no priority1 for priority 12 for priority 23 for priority 34 for priority 45 to 7 are reserved"
Reg Address,Bit Field,Type,Name,Description
0x0539,2:0,R/W,IN2_PRIORITY,"The priority for clock input 2 is:0 no priority1 for priority 12 for priority 23 for priority 34 for priority 45 to 7 are reserved"
0x0539,6:4,R/W,IN3_PRIORITY,"The priority for clock input 3 is:0 no priority1 for priority 12 for priority 23 for priority 34 for priority 45 to 7 are reserved"
Reg Address,Bit Field,Type,Setting Name,Description
0x053A,1:0,R/W,HSW_MODE,"1: Default setting, do not modify0, 2, 3: Reserved"
0x053A,3:2,R/W,HSW_PHMEAS_CTRL,"0: Default setting, do not modify1, 2, 3: Reserved"
Reg Address,Bit Field,Type,Name,Description
0x053B,7:0,R/W,HSW_PHMEAS_THR,10-bit value. Set by CBPro.
0x053C,9:8,R/W,HSW_PHMEAS_THR,
Reg Address,Bit Field,Type,Name,Description
0x053D,4:0,R/W,HSW_COARSE_PM_LEN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x053E,4:0,R/W,HSW_COARSE_PM_DLY,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x053F,1,R/O,HOLD_HIST_VALID,"1 = there is enough historical frequency da-ta collected for valid holdover."
0x053F,2,R/O,FASTLOCK_STATUS,1 = PLL is in Fast Lock operation
Reg Address,Bit Field,Type,Name,Description
0x0540,7:0,R/W,AMBLE3,"This register is used when making certainchanges to the device. See Section 4.2 Dy-namic PLL Changes for more information."
Reg Address,Bit Field,Type,Setting Name,Description
0x0588,3:0,R/W,HSW_FINE_PM_LEN,Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x0589,7:0,R/W,PFD_EN_DELAY,Set by CBPro.
0x058A,12:8,R/W,PFD_EN_DELAY,
Reg Address,Bit Field,Type,Setting Name,Description
0x058B,7:0,R/W,HSW_MEAS_SETTLE,Set by CBPro.
0x058C,15:8,R/W,HSW_MEAS_SETTLE,Set by CBPro.
0x058D,19:16,R/W,HSW_MEAS_SETTLE,Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x059B,1,R/W,INIT_LP_CLOSE_HO,Set by CBPro.
0x059B,4,R/W,HOLD_PRESERVE_HIST,Set by CBPro.
0x059B,5,R/W,HOLD_FRZ_WITH_INTONLY,
Reg Address,Bit Field,Type,Setting Name,Description
0x059B,6,R/W,HOLDEXIT_BW_SEL0,"Set by CBPro.See HOLDEXIT_BW_SEL1"
0x059B,7,R/W,HOLDEXIT_STD_BO,Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x059C,7,R/W,HOLD_RAMPBP_NOHIST,Set by CBPro
Reg Address,Bit Field,Type,Setting Name,Description
0x059C,6,R/W,HOLDEXIT_ST_BO,Set by CBPro
Reg Address,Bit Field,Type,Setting Name,Description
0x059D,5:0,R/W,HOLDEXIT_BW0,"Set by CBPro to set the PLL bandwidthwhen exiting holdover, works with HOL-DEXIT_BW_SEL0 and HOLD_BW_SEL1"
Reg Address,Bit Field,Type,Setting Name,Description
0x059E,5:0,R/W,HOLDEXIT_BW1,"Set by CBPro to set the PLL bandwidthwhen exiting holdover; works with HOL-DEXIT_BW_SEL0 and HOLD_BW_SEL1."
Reg Address,Bit Field,Type,Setting Name,Description
0x059F,5:0,R/W,HOLDEXIT_BW2,"Set by CBPro to set the PLL bandwidthwhen exiting holdover, works with HOL-DEXIT_BW_SEL0 and HOLD_BW_SEL1"
Reg Address,Bit Field,Type,Setting Name,Description
0x05A0,5:0,R/W,HOLDEXIT_BW3,"Set by CBPro to set the PLL bandwidthwhen exiting holdover, works with HOL-DEXIT_BW_SEL0 and HOLD_BW_SEL1"
Reg Address,Bit Field,Type,Setting Name,Description
0x05A1,5:0,R/W,HOLDEXIT_BW4,Set by CBPro to set the PLL bandwidth
"",,,,"when exiting holdover, works with HOL-"
"",,,,DEXIT_BW_SEL0 and HOLD_BW_SEL1
Reg Address,Bit Field,Type,Setting Name,Description
0x05A2,5:0,R/W,HOLDEXIT_BW5,Set by CBPro to set the PLL bandwidth
"",,,,"when exiting holdover, works with HOL-"
"",,,,DEXIT_BW_SEL0 and HOLD_BW_SEL1
Reg Address,Bit Field,Type,Setting Name,,Description
0x05A4,7:0,R/W,HSW_LIMIT,Set by CBPro,
Reg Address,Bit Field,Type,Setting Name,,Description
0x05A5,0,R/W,HSW_LIMIT_ACTION,Set by CBPro,
Reg Address,Bit Field,Type,Setting Name,Description
0x05A6,2:0,R/W,RAMP_STEP_SIZE,Size of the frequency ramp steps when
"",,,,ramping between inputs or when exiting
"",,,,holdover.
"",,,,Calculated by CBPro based on selection.
0x05A6,3,R/W,RAMP_SWITCH_EN,Ramp Switching Enable
"",,,,0: Disable Ramp Switching
"",,,,1: Enable Ramp Switching (default)
Reg Address,Bit Field,Type,Setting Name,,Description
0x05AC,0,R/W,OUT_MAX_LIMIT_EN,Set by CBPro,
0x05AC,3,R/W,HOLD_SETTLE_DET_EN,Set by CBPro,
Reg Address,Bit Field,Type,Setting Name,,Description
0x05AD,7:0,R/W,OUT_MAX_LIMIT_LMT,Set by CBPro,
0x05AE,15:8,R/W,OUT_MAX_LIMIT_LMT,Set by CBPro,
Reg Address,Bit Field,Type,Setting Name,Description
0x05B1,7:0,R/W,HOLD_SETTLE_TARGET,Set by CBPro
0x05B2,15:8,R/W,HOLD_SETTLE_TARGET,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x090E,0,R/W,XAXB_EXTCLK_EN,"0 to use a crystal at the XAXB pins1 to use an external clock source at the XAXB pins"
Reg Address,Bit Field,Type,Name,Description
0x0943,0,R/W,IO_VDD_SEL,"0 for 1.8 V external connections1 for 3.3 V external connections"
Reg Address,Bit Field,Type,Name,Description
0x0949,3:0,R/W,IN_EN,"0: Disable and Powerdown Input Buffer1: Enable Input Buffer for IN3–IN0."
0x0949,7:4,R/W,IN_PULSED_CMOS_EN,"0: Standard Input Format1: Pulsed CMOS Input Format for IN3–IN0. See Section5. Clock Inputs for more information."
Reg Address,Bit Field,Type,Setting Name,Description
0x094A,3:0,R/W,INX_TO_PFD_EN,Value calculated in CBPro
Reg Address,Bit Field,Type,Setting Name,Description
0x094E,7:0,R/W,REFCLK_HYS_SEL,Value calculated in CBPro
0x094F,11:8,R/W,REFCLK_HYS_SEL,
Reg Address,Bit Field,Type,Setting Name,Description
0x094F,7:4,R/W,IN_CMOS_USE1P8,"0 = selects the Pulsed CMOS input buffer mode1 = selects the LVCMOS input buffer mode"
Reg Address,Bit Field,Type,Setting Name,Description
0x095E,0,R/W,"MXAXB_INTE-GER",Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x0A02,4:0,R/W,N_ADD_0P5,Value calculated in CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0A03,4:0,R/W,N_CLK_TO_OUTX_EN,Routes Multisynth outputs to output driver muxes.
Reg Address,Bit Field,Type,Name,Description
0x0A04,4:0,R/W,N_PIBYP,"Output Multisynth integer divide mode. Bit 0 for ID0, Bit1 for ID1, etc.0: Nx divider is fractional.1: Nx divider is integer."
Reg Address,Bit Field,Type,Name,Description
0x0A05,4:0,R/W,N_PDNB,"Powers down the N dividers.Set to 0 to power down unused N dividers.Must set to 1 for all active N dividers.See also related registers 0x0A03 and 0x0B4A."
Reg Address,Bit Field,Type,Name,Description
0x0A14,3,R/W,N0_HIGH_FREQ,Set by CBPro.
0x0A1A,3,R/W,N1_HIGH_FREQ,Set by CBPro.
0x0A20,3,R/W,N2_HIGH_FREQ,Set by CBPro.
0x0A26,3,R/W,N3_HIGH_FREQ,Set by CBPro.
0x0A2C,3,R/W,N4_HIGH_FREQ,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0A38,7:0,R/W,N0_PHASE_STEP,"N0 step size from 1 to 255 in units of Tvco, the VCO"
"",,,,period.
Reg Address,Bit Field,Type,Name,Description
0x0A39,7:0,R/W,N0_PHASE_COUNT,Lower byte of number of N0 step size changes.
0x0A3A,15:8,R/W,N0_PHASE_COUNT,Upper byte of number of N0 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A3B,0,R/W,N0_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A3B,1,R/W,N0_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,Description
0x0A3C,7:0,R/W,N1_PHASE_STEP,"N1 step size from 1 to 255 in units of Tvco, the VCO"
"",,,,period.
Reg Address,Bit Field,Type,Name,Description
0x0A3D,7:0,R/W,N1_PHASE_COUNT,Lower byte of number of N1 step size changes.
0x0A3E,15:8,R/W,N1_PHASE_COUNT,Upper byte of number of N1 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A3F,0,R/W,N1_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A3F,1,R/W,N1_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,Description
0x0A40,7:0,R/W,N2_PHASE_STEP,"N2 step size from 1 to 255 in units of Tvco, the VCOperiod."
Reg Address,Bit Field,Type,Name,Description
0x0A41,7:0,R/W,N2_PHASE_COUNT,Lower byte of number of N2 step size changes.
0x0A42,15:8,R/W,N2_PHASE_COUNT,Upper byte of number of N2 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A43,0,R/W,N2_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A43,1,R/W,N2_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,Description
0x0A44,7:0,R/W,N3_PHASE_STEP,"N3 step size from 1 to 255 in units of Tvco, the VCOperiod."
Reg Address,Bit Field,Type,Name,Description
0x0A45,7:0,R/W,N3_PHASE_COUNT,Lower byte of number of N3 step size changes.
0x0A46,15:8,R/W,N3_PHASE_COUNT,Upper byte of number of N3 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A47,0,R/W,N3_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A47,1,R/W,N3_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,Description
0x0A48,7:0,R/W,N4_PHASE_STEP,"N4 step size from 1 to 255 in units of Tvco, the VCOperiod."
Reg Address,Bit Field,Type,Name,Description
0x0A49,7:0,R/W,N4_PHASE_COUNT,Lower byte of number of N4 step size changes.
0x0A4A,15:8,R/W,N4_PHASE_COUNT,Upper byte of number of N4 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A4B,0,R/W,N4_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A4B,1,R/W,N4_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,,Description
0x0B24,7:0,R/W,AMBLE0,Reserved.,
"",,,,This register is used when making certain changes to,
"",,,,the device. See Section 4.2 Dynamic PLL Changes for,
"",,,,more information.,
Reg Address,Bit Field,Type,Name,,Description
0x0B25,7:0,R/W,AMBLE1,Reserved.,
"",,,,This register is used when making certain changes to,
"",,,,the device. See Section 4.2 Dynamic PLL Changes for,
"",,,,more information.,
Reg Address,Bit Field,Type,Name,Description
0x0B2E,6:0,R/W,MS_OD_G_TIMEOUT,Controls the synchronous output disable timeout value
"",,,,during a hard reset.
0x0B2E,7,R/W,MS_OD_G_TIMEOUT_EN,
Reg Address,Bit Field,Type,Name,Description
0x0B44,3:0,R/W,PDIV_FRACN_CLK_DIS,Clock disable for the fractional divide of the input P di-
"",,,,"viders. [P3, P2, P1, P0]. Must be set to 0 if the P divider"
"",,,,has a fractional value.
"",,,,0: Enable the clock to the fractional divide part of the P
"",,,,divider
"",,,,1: Disable the clock to the fractional divide part of the P
"",,,,divider
Reg Address,Bit Field,Type,Name,Description
0x0B44,5,R/W,FRACN_CLK_DIS_PLL,Clock disable for the fractional divide of the M divider in
"",,,,PLLB. Must be set to 0 if this M divider has a fractional
"",,,,value.
"",,,,0: Enable the clock to the fractional divide part of the M
"",,,,divider
"",,,,1: Disable the clock to the fractional divide part of the M
"",,,,divider.
Reg Address,Bit Field,Type,Name,Description
0x0B46,3:0,R/W,LOS_CLK_DIS,Set to 0 for normal operation.
Reg Address,Bit Field,Type,Name,Description
0x0B47,4:0,R/W,OOF_CLK_DIS,Set to 0 for normal operation.
Reg Address,Bit Field,Type,Name,Description
0x0B48,4:0,R/W,OOF_DIV_CLK_DIS,Set to 0 for normal operation.
"",,,,Digital OOF divider clock user disable. Bits 3:0 are for
"",,,,"IN3,2,1,0, Bit 4 is for OOF for the XAXB input."
Reg Address,Bit Field,Type,Name,Description
0x0B4A,4:0,R/W,N_CLK_DIS,Disable digital clocks to N dividers. Must be set to 0 to
"",,,,use each N divider. See also related registers 0x0A03
"",,,,and 0x0A05.
Reg Address,Bit Field,Type,Name,Description
0x0B57,7:0,R/W,VCO_RESET_CALCODE,12-bit value. Controls the VCO frequency when a reset
"",,,,occurs.
0x0B58,11:8,R/W,VCO_RESET_CALCODE,
Reg Address,Bit Field,Type,Name,,Description
0x0C02,2:0,R/W,VAL_DIV_CTL0,Set by CBPro,
0x0C02,4,R/W,VAL_DIV_CTL1,Set by CBPro,
Reg Address,Bit Field,Type,Name,Description
0x0C03,3:0,R/W,IN_CLK_VAL_PWR_UP_DIS,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0C07,0,R/W,IN_CLK_VAL_EN,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0C08,7:0,R/W,IN_CLK_VAL_TIME,Set by CBPro
